series,win_idx,point_start_idx,point_end_idx,start_time,end_time,score,threshold
E-10,4168,4168,4227,2020-01-01 01:09:28,2020-01-01 01:10:27,0.7874755859375,0.4742532627923147
E-10,4169,4169,4228,2020-01-01 01:09:29,2020-01-01 01:10:28,0.7773544192314148,0.4742532627923147
E-10,4170,4170,4229,2020-01-01 01:09:30,2020-01-01 01:10:29,0.7645051734788076,0.4742532627923147
E-10,4171,4171,4230,2020-01-01 01:09:31,2020-01-01 01:10:30,0.7521498543875557,0.4742532627923147
E-10,4172,4172,4231,2020-01-01 01:09:32,2020-01-01 01:10:31,0.7231436542102267,0.4742532627923147
E-10,4173,4173,4232,2020-01-01 01:09:33,2020-01-01 01:10:32,0.6896775109427314,0.4742532627923147
E-10,4174,4174,4233,2020-01-01 01:09:34,2020-01-01 01:10:33,0.6572091238839286,0.4742532627923147
E-10,4175,4175,4234,2020-01-01 01:09:35,2020-01-01 01:10:34,0.6256715059280396,0.4742532627923147
E-10,4176,4176,4235,2020-01-01 01:09:36,2020-01-01 01:10:35,0.5948937620435443,0.4742532627923147
E-10,4177,4177,4236,2020-01-01 01:09:37,2020-01-01 01:10:36,0.5664886832237244,0.4742532627923147
E-10,4178,4178,4237,2020-01-01 01:09:38,2020-01-01 01:10:37,0.5378344825335911,0.4742532627923147
E-10,4179,4179,4238,2020-01-01 01:09:39,2020-01-01 01:10:38,0.5259353688785008,0.4742532627923147
E-10,4180,4180,4239,2020-01-01 01:09:40,2020-01-01 01:10:39,0.5180882726396834,0.4742532627923147
E-10,4181,4181,4240,2020-01-01 01:09:41,2020-01-01 01:10:40,0.5089125633239746,0.4742532627923147
E-10,4182,4182,4241,2020-01-01 01:09:42,2020-01-01 01:10:41,0.49899884206908085,0.4742532627923147
E-10,4183,4183,4242,2020-01-01 01:09:43,2020-01-01 01:10:42,0.48877993226051325,0.4742532627923147
E-10,4184,4184,4243,2020-01-01 01:09:44,2020-01-01 01:10:43,0.47992068954876493,0.4742532627923147
E-10,4185,4185,4244,2020-01-01 01:09:45,2020-01-01 01:10:44,0.4705758903707776,0.4742532627923147
E-10,4980,4980,5039,2020-01-01 01:23:00,2020-01-01 01:23:59,0.46900035653795513,0.4742532627923147
E-10,4981,4981,5040,2020-01-01 01:23:01,2020-01-01 01:24:00,0.4930168177400316,0.4742532627923147
E-10,4982,4982,5041,2020-01-01 01:23:02,2020-01-01 01:24:01,0.5037382287638528,0.4742532627923147
E-10,4983,4983,5042,2020-01-01 01:23:03,2020-01-01 01:24:02,0.511301108769008,0.4742532627923147
E-10,4984,4984,5043,2020-01-01 01:23:04,2020-01-01 01:24:03,0.519402163369315,0.4742532627923147
E-10,4985,4985,5044,2020-01-01 01:23:05,2020-01-01 01:24:04,0.5279017857142857,0.4742532627923147
E-10,4986,4986,5045,2020-01-01 01:23:06,2020-01-01 01:24:05,0.5366073761667524,0.4742532627923147
E-10,4987,4987,5046,2020-01-01 01:23:07,2020-01-01 01:24:06,0.5452856847218105,0.4742532627923147
E-10,4988,4988,5047,2020-01-01 01:23:08,2020-01-01 01:24:07,0.5538266386304582,0.4742532627923147
E-10,4989,4989,5048,2020-01-01 01:23:09,2020-01-01 01:24:08,0.562213829585484,0.4742532627923147
E-10,4990,4990,5049,2020-01-01 01:23:10,2020-01-01 01:24:09,0.5703648243631635,0.4742532627923147
E-10,4991,4991,5050,2020-01-01 01:23:11,2020-01-01 01:24:10,0.5780347330229623,0.4742532627923147
E-10,4992,4992,5051,2020-01-01 01:23:12,2020-01-01 01:24:11,0.5848736252103532,0.4742532627923147
E-10,4993,4993,5052,2020-01-01 01:23:13,2020-01-01 01:24:12,0.5906817657606941,0.4742532627923147
E-10,4994,4994,5053,2020-01-01 01:23:14,2020-01-01 01:24:13,0.5953058855874197,0.4742532627923147
E-10,4995,4995,5054,2020-01-01 01:23:15,2020-01-01 01:24:14,0.598520849432264,0.4742532627923147
E-10,4996,4996,5055,2020-01-01 01:23:16,2020-01-01 01:24:15,0.599989014012473,0.4742532627923147
E-10,4997,4997,5056,2020-01-01 01:23:17,2020-01-01 01:24:16,0.5994086521012443,0.4742532627923147
E-10,4998,4998,5057,2020-01-01 01:23:18,2020-01-01 01:24:17,0.5967399818556649,0.4742532627923147
E-10,4999,4999,5058,2020-01-01 01:23:19,2020-01-01 01:24:18,0.5923878805977957,0.4742532627923147
E-10,5000,5000,5059,2020-01-01 01:23:20,2020-01-01 01:24:19,0.5871704391070774,0.4742532627923147
E-10,5001,5001,5060,2020-01-01 01:23:21,2020-01-01 01:24:20,0.5825417212077549,0.4742532627923147
E-10,5002,5002,5061,2020-01-01 01:23:22,2020-01-01 01:24:21,0.5804208261626107,0.4742532627923147
E-10,5003,5003,5062,2020-01-01 01:23:23,2020-01-01 01:24:22,0.582098867212023,0.4742532627923147
E-10,5004,5004,5063,2020-01-01 01:23:24,2020-01-01 01:24:23,0.5899123975208828,0.4742532627923147
E-10,5005,5005,5064,2020-01-01 01:23:25,2020-01-01 01:24:24,0.6025263411658152,0.4742532627923147
E-10,5006,5006,5065,2020-01-01 01:23:26,2020-01-01 01:24:25,0.6033973353249686,0.4742532627923147
E-10,5007,5007,5066,2020-01-01 01:23:27,2020-01-01 01:24:26,0.5960421562194823,0.4742532627923147
E-10,5008,5008,5067,2020-01-01 01:23:28,2020-01-01 01:24:27,0.5848961302212307,0.4742532627923147
E-10,5009,5009,5068,2020-01-01 01:23:29,2020-01-01 01:24:28,0.5694712528160639,0.4742532627923147
E-10,5010,5010,5069,2020-01-01 01:23:30,2020-01-01 01:24:29,0.5491240918636322,0.4742532627923147
E-10,5011,5011,5070,2020-01-01 01:23:31,2020-01-01 01:24:30,0.5210847641740526,0.4742532627923147
E-10,5012,5012,5071,2020-01-01 01:23:32,2020-01-01 01:24:31,0.48571586608886713,0.4742532627923147
E-10,5013,5013,5072,2020-01-01 01:23:33,2020-01-01 01:24:32,0.45936545303889675,0.4742532627923147
E-10,5498,5498,5557,2020-01-01 01:31:38,2020-01-01 01:32:37,0.46788233092853004,0.4742532627923147
E-10,5499,5499,5558,2020-01-01 01:31:39,2020-01-01 01:32:38,0.47941602553640095,0.4742532627923147
E-10,5500,5500,5559,2020-01-01 01:31:40,2020-01-01 01:32:39,0.48331849915640696,0.4742532627923147
E-10,5501,5501,5560,2020-01-01 01:31:41,2020-01-01 01:32:40,0.48328608274459833,0.4742532627923147
E-10,5502,5502,5561,2020-01-01 01:31:42,2020-01-01 01:32:41,0.48089309675352915,0.4742532627923147
E-10,5503,5503,5562,2020-01-01 01:31:43,2020-01-01 01:32:42,0.4617630967072078,0.4742532627923147
E-10,5578,5578,5637,2020-01-01 01:32:58,2020-01-01 01:33:57,0.47396281361579895,0.4742532627923147
E-10,5579,5579,5638,2020-01-01 01:32:59,2020-01-01 01:33:58,0.501247457095555,0.4742532627923147
E-10,5580,5580,5639,2020-01-01 01:33:00,2020-01-01 01:33:59,0.5265565344265529,0.4742532627923147
E-10,5581,5581,5640,2020-01-01 01:33:01,2020-01-01 01:34:00,0.5488702143941606,0.4742532627923147
E-10,5582,5582,5641,2020-01-01 01:33:02,2020-01-01 01:34:01,0.5675665821347917,0.4742532627923147
E-10,5583,5583,5642,2020-01-01 01:33:03,2020-01-01 01:34:02,0.5822003313473292,0.4742532627923147
E-10,5584,5584,5643,2020-01-01 01:33:04,2020-01-01 01:34:03,0.5911746110234942,0.4742532627923147
E-10,5585,5585,5644,2020-01-01 01:33:05,2020-01-01 01:34:04,0.5908318502562386,0.4742532627923147
E-10,5586,5586,5645,2020-01-01 01:33:06,2020-01-01 01:34:05,0.5814613955361503,0.4742532627923147
E-10,5587,5587,5646,2020-01-01 01:33:07,2020-01-01 01:34:06,0.563298625605447,0.4742532627923147
E-10,5588,5588,5647,2020-01-01 01:33:08,2020-01-01 01:34:07,0.5378472294126239,0.4742532627923147
E-10,5589,5589,5648,2020-01-01 01:33:09,2020-01-01 01:34:08,0.5072449701172965,0.4742532627923147
E-10,5590,5590,5649,2020-01-01 01:33:10,2020-01-01 01:34:09,0.47342191849436077,0.4742532627923147
E-10,5784,5784,5843,2020-01-01 01:36:24,2020-01-01 01:37:23,0.46147846324103214,0.4742532627923147
E-10,5785,5785,5844,2020-01-01 01:36:25,2020-01-01 01:37:24,0.4931994676589965,0.4742532627923147
E-10,5786,5786,5845,2020-01-01 01:36:26,2020-01-01 01:37:25,0.5080121074404035,0.4742532627923147
E-10,5787,5787,5846,2020-01-01 01:36:27,2020-01-01 01:37:26,0.5157280990055628,0.4742532627923147
E-10,5788,5788,5847,2020-01-01 01:36:28,2020-01-01 01:37:27,0.5207786049161638,0.4742532627923147
E-10,5789,5789,5848,2020-01-01 01:36:29,2020-01-01 01:37:28,0.5230518664632524,0.4742532627923147
E-10,5790,5790,5849,2020-01-01 01:36:30,2020-01-01 01:37:29,0.521988570690155,0.4742532627923147
E-10,5791,5791,5850,2020-01-01 01:36:31,2020-01-01 01:37:30,0.5176272860595158,0.4742532627923147
E-10,5792,5792,5851,2020-01-01 01:36:32,2020-01-01 01:37:31,0.5102933389799935,0.4742532627923147
E-10,5793,5793,5852,2020-01-01 01:36:33,2020-01-01 01:37:32,0.5172188196863446,0.4742532627923147
E-10,5794,5794,5853,2020-01-01 01:36:34,2020-01-01 01:37:33,0.5293132492474147,0.4742532627923147
E-10,5795,5795,5854,2020-01-01 01:36:35,2020-01-01 01:37:34,0.5415739417076111,0.4742532627923147
E-10,5796,5796,5855,2020-01-01 01:36:36,2020-01-01 01:37:35,0.5544121180261884,0.4742532627923147
E-10,5797,5797,5856,2020-01-01 01:36:37,2020-01-01 01:37:36,0.5685363752501351,0.4742532627923147
E-10,5798,5798,5857,2020-01-01 01:36:38,2020-01-01 01:37:37,0.5844161553042275,0.4742532627923147
E-10,5799,5799,5858,2020-01-01 01:36:39,2020-01-01 01:37:38,0.602061186517988,0.4742532627923147
